year,municipality,language,place of birth,concept,language skills,status,value
2023,Barcelona,Catalan,Catalonia,population aged 15 and over (thousands),can understand,,507.4
2023,Barcelona,Catalan,Catalonia,population aged 15 and over (thousands),can speak,,505
2023,Barcelona,Catalan,Catalonia,population aged 15 and over (thousands),can read,,503.8
2023,Barcelona,Catalan,Catalonia,population aged 15 and over (thousands),can write,,467.2
2023,Barcelona,Catalan,Catalonia,population aged 15 and over (thousands),knowledge of all skills,,467.2
2023,Barcelona,Catalan,Catalonia,proportion of population from 15 years and over (%),can understand,,100
2023,Barcelona,Catalan,Catalonia,proportion of population from 15 years and over (%),can speak,,99.5
2023,Barcelona,Catalan,Catalonia,proportion of population from 15 years and over (%),can read,,99.3
2023,Barcelona,Catalan,Catalonia,proportion of population from 15 years and over (%),can write,,92.1
2023,Barcelona,Catalan,Catalonia,proportion of population from 15 years and over (%),knowledge of all skills,,92.1
2023,Barcelona,Catalan,Spain,population aged 15 and over (thousands),can understand,,441.3
2023,Barcelona,Catalan,Spain,population aged 15 and over (thousands),can speak,,388.3
2023,Barcelona,Catalan,Spain,population aged 15 and over (thousands),can read,,402.1
2023,Barcelona,Catalan,Spain,population aged 15 and over (thousands),can write,,275.9
2023,Barcelona,Catalan,Spain,population aged 15 and over (thousands),knowledge of all skills,,275.9
2023,Barcelona,Catalan,Spain,proportion of population from 15 years and over (%),can understand,,97.5
2023,Barcelona,Catalan,Spain,proportion of population from 15 years and over (%),can speak,,85.8
2023,Barcelona,Catalan,Spain,proportion of population from 15 years and over (%),can read,,88.9
2023,Barcelona,Catalan,Spain,proportion of population from 15 years and over (%),can write,,61
2023,Barcelona,Catalan,Spain,proportion of population from 15 years and over (%),knowledge of all skills,,61
2023,Barcelona,Catalan,foreign,population aged 15 and over (thousands),can understand,,377.5
2023,Barcelona,Catalan,foreign,population aged 15 and over (thousands),can speak,,234.7
2023,Barcelona,Catalan,foreign,population aged 15 and over (thousands),can read,,293.1
2023,Barcelona,Catalan,foreign,population aged 15 and over (thousands),can write,,163.4
2023,Barcelona,Catalan,foreign,population aged 15 and over (thousands),knowledge of all skills,,158
2023,Barcelona,Catalan,foreign,proportion of population from 15 years and over (%),can understand,,78.2
2023,Barcelona,Catalan,foreign,proportion of population from 15 years and over (%),can speak,,48.6
2023,Barcelona,Catalan,foreign,proportion of population from 15 years and over (%),can read,,60.7
2023,Barcelona,Catalan,foreign,proportion of population from 15 years and over (%),can write,,33.8
2023,Barcelona,Catalan,foreign,proportion of population from 15 years and over (%),knowledge of all skills,,32.7
2023,Barcelona,Catalan,Unknown,population aged 15 and over (thousands),can understand,.., 
2023,Barcelona,Catalan,Unknown,population aged 15 and over (thousands),can speak,.., 
2023,Barcelona,Catalan,Unknown,population aged 15 and over (thousands),can read,.., 
2023,Barcelona,Catalan,Unknown,population aged 15 and over (thousands),can write,.., 
2023,Barcelona,Catalan,Unknown,population aged 15 and over (thousands),knowledge of all skills,.., 
2023,Barcelona,Catalan,Unknown,proportion of population from 15 years and over (%),can understand,.., 
2023,Barcelona,Catalan,Unknown,proportion of population from 15 years and over (%),can speak,.., 
2023,Barcelona,Catalan,Unknown,proportion of population from 15 years and over (%),can read,.., 
2023,Barcelona,Catalan,Unknown,proportion of population from 15 years and over (%),can write,.., 
2023,Barcelona,Catalan,Unknown,proportion of population from 15 years and over (%),knowledge of all skills,.., 
2023,Barcelona,Catalan,total,population aged 15 and over (thousands),can understand,,1343.3
2023,Barcelona,Catalan,total,population aged 15 and over (thousands),can speak,,1135.5
2023,Barcelona,Catalan,total,population aged 15 and over (thousands),can read,,1211.8
2023,Barcelona,Catalan,total,population aged 15 and over (thousands),can write,,911.6
2023,Barcelona,Catalan,total,population aged 15 and over (thousands),knowledge of all skills,,906.2
2023,Barcelona,Catalan,total,proportion of population from 15 years and over (%),can understand,,91.9
2023,Barcelona,Catalan,total,proportion of population from 15 years and over (%),can speak,,77.7
2023,Barcelona,Catalan,total,proportion of population from 15 years and over (%),can read,,82.9
2023,Barcelona,Catalan,total,proportion of population from 15 years and over (%),can write,,62.4
2023,Barcelona,Catalan,total,proportion of population from 15 years and over (%),knowledge of all skills,,62
2023,Barcelona,Spanish,Catalonia,population aged 15 and over (thousands),can understand,,507.4
2023,Barcelona,Spanish,Catalonia,population aged 15 and over (thousands),can speak,,506.2
2023,Barcelona,Spanish,Catalonia,population aged 15 and over (thousands),can read,,503.8
2023,Barcelona,Spanish,Catalonia,population aged 15 and over (thousands),can write,,491.8
2023,Barcelona,Spanish,Catalonia,population aged 15 and over (thousands),knowledge of all skills,,491.8
2023,Barcelona,Spanish,Catalonia,proportion of population from 15 years and over (%),can understand,,100
2023,Barcelona,Spanish,Catalonia,proportion of population from 15 years and over (%),can speak,,99.8
2023,Barcelona,Spanish,Catalonia,proportion of population from 15 years and over (%),can read,,99.3
2023,Barcelona,Spanish,Catalonia,proportion of population from 15 years and over (%),can write,,96.9
2023,Barcelona,Spanish,Catalonia,proportion of population from 15 years and over (%),knowledge of all skills,,96.9
2023,Barcelona,Spanish,Spain,population aged 15 and over (thousands),can understand,,452.5
2023,Barcelona,Spanish,Spain,population aged 15 and over (thousands),can speak,,452.5
2023,Barcelona,Spanish,Spain,population aged 15 and over (thousands),can read,,445.7
2023,Barcelona,Spanish,Spain,population aged 15 and over (thousands),can write,,433.9
2023,Barcelona,Spanish,Spain,population aged 15 and over (thousands),knowledge of all skills,,433.9
2023,Barcelona,Spanish,Spain,proportion of population from 15 years and over (%),can understand,,100
2023,Barcelona,Spanish,Spain,proportion of population from 15 years and over (%),can speak,,100
2023,Barcelona,Spanish,Spain,proportion of population from 15 years and over (%),can read,,98.5
2023,Barcelona,Spanish,Spain,proportion of population from 15 years and over (%),can write,,95.9
2023,Barcelona,Spanish,Spain,proportion of population from 15 years and over (%),knowledge of all skills,,95.9
2023,Barcelona,Spanish,foreign,population aged 15 and over (thousands),can understand,,475.9
2023,Barcelona,Spanish,foreign,population aged 15 and over (thousands),can speak,,470.2
2023,Barcelona,Spanish,foreign,population aged 15 and over (thousands),can read,,463
2023,Barcelona,Spanish,foreign,population aged 15 and over (thousands),can write,,439.3
2023,Barcelona,Spanish,foreign,population aged 15 and over (thousands),knowledge of all skills,,439.3
2023,Barcelona,Spanish,foreign,proportion of population from 15 years and over (%),can understand,,98.5
2023,Barcelona,Spanish,foreign,proportion of population from 15 years and over (%),can speak,,97.4
2023,Barcelona,Spanish,foreign,proportion of population from 15 years and over (%),can read,,95.9
2023,Barcelona,Spanish,foreign,proportion of population from 15 years and over (%),can write,,90.9
2023,Barcelona,Spanish,foreign,proportion of population from 15 years and over (%),knowledge of all skills,,90.9
2023,Barcelona,Spanish,Unknown,population aged 15 and over (thousands),can understand,.., 
2023,Barcelona,Spanish,Unknown,population aged 15 and over (thousands),can speak,.., 
2023,Barcelona,Spanish,Unknown,population aged 15 and over (thousands),can read,.., 
2023,Barcelona,Spanish,Unknown,population aged 15 and over (thousands),can write,.., 
2023,Barcelona,Spanish,Unknown,population aged 15 and over (thousands),knowledge of all skills,.., 
2023,Barcelona,Spanish,Unknown,proportion of population from 15 years and over (%),can understand,.., 
2023,Barcelona,Spanish,Unknown,proportion of population from 15 years and over (%),can speak,.., 
2023,Barcelona,Spanish,Unknown,proportion of population from 15 years and over (%),can read,.., 
2023,Barcelona,Spanish,Unknown,proportion of population from 15 years and over (%),can write,.., 
2023,Barcelona,Spanish,Unknown,proportion of population from 15 years and over (%),knowledge of all skills,.., 
2023,Barcelona,Spanish,total,population aged 15 and over (thousands),can understand,,1454.5
2023,Barcelona,Spanish,total,population aged 15 and over (thousands),can speak,,1447.7
2023,Barcelona,Spanish,total,population aged 15 and over (thousands),can read,,1431.2
2023,Barcelona,Spanish,total,population aged 15 and over (thousands),can write,,1382.6
2023,Barcelona,Spanish,total,population aged 15 and over (thousands),knowledge of all skills,,1382.6
2023,Barcelona,Spanish,total,proportion of population from 15 years and over (%),can understand,,99.5
2023,Barcelona,Spanish,total,proportion of population from 15 years and over (%),can speak,,99
2023,Barcelona,Spanish,total,proportion of population from 15 years and over (%),can read,,97.9
2023,Barcelona,Spanish,total,proportion of population from 15 years and over (%),can write,,94.6
2023,Barcelona,Spanish,total,proportion of population from 15 years and over (%),knowledge of all skills,,94.6
2023,Barcelona,English,Catalonia,population aged 15 and over (thousands),can understand,,371.8
2023,Barcelona,English,Catalonia,population aged 15 and over (thousands),can speak,,320.4
2023,Barcelona,English,Catalonia,population aged 15 and over (thousands),can read,,346.7
2023,Barcelona,English,Catalonia,population aged 15 and over (thousands),can write,,309.8
2023,Barcelona,English,Catalonia,population aged 15 and over (thousands),knowledge of all skills,,297.6
2023,Barcelona,English,Catalonia,proportion of population from 15 years and over (%),can understand,,73.3
2023,Barcelona,English,Catalonia,proportion of population from 15 years and over (%),can speak,,63.1
2023,Barcelona,English,Catalonia,proportion of population from 15 years and over (%),can read,,68.3
2023,Barcelona,English,Catalonia,proportion of population from 15 years and over (%),can write,,61.1
2023,Barcelona,English,Catalonia,proportion of population from 15 years and over (%),knowledge of all skills,,58.7
2023,Barcelona,English,Spain,population aged 15 and over (thousands),can understand,,203.7
2023,Barcelona,English,Spain,population aged 15 and over (thousands),can speak,,173.3
2023,Barcelona,English,Spain,population aged 15 and over (thousands),can read,,193
2023,Barcelona,English,Spain,population aged 15 and over (thousands),can write,,166.9
2023,Barcelona,English,Spain,population aged 15 and over (thousands),knowledge of all skills,,156.9
2023,Barcelona,English,Spain,proportion of population from 15 years and over (%),can understand,,45
2023,Barcelona,English,Spain,proportion of population from 15 years and over (%),can speak,,38.3
2023,Barcelona,English,Spain,proportion of population from 15 years and over (%),can read,,42.7
2023,Barcelona,English,Spain,proportion of population from 15 years and over (%),can write,,36.9
2023,Barcelona,English,Spain,proportion of population from 15 years and over (%),knowledge of all skills,,34.7
2023,Barcelona,English,foreign,population aged 15 and over (thousands),can understand,,371.8
2023,Barcelona,English,foreign,population aged 15 and over (thousands),can speak,,344.5
2023,Barcelona,English,foreign,population aged 15 and over (thousands),can read,,346.5
2023,Barcelona,English,foreign,population aged 15 and over (thousands),can write,,310.1
2023,Barcelona,English,foreign,population aged 15 and over (thousands),knowledge of all skills,,306.8
2023,Barcelona,English,foreign,proportion of population from 15 years and over (%),can understand,,77
2023,Barcelona,English,foreign,proportion of population from 15 years and over (%),can speak,,71.3
2023,Barcelona,English,foreign,proportion of population from 15 years and over (%),can read,,71.7
2023,Barcelona,English,foreign,proportion of population from 15 years and over (%),can write,,64.2
2023,Barcelona,English,foreign,proportion of population from 15 years and over (%),knowledge of all skills,,63.5
2023,Barcelona,English,Unknown,population aged 15 and over (thousands),can understand,.., 
2023,Barcelona,English,Unknown,population aged 15 and over (thousands),can speak,.., 
2023,Barcelona,English,Unknown,population aged 15 and over (thousands),can read,.., 
2023,Barcelona,English,Unknown,population aged 15 and over (thousands),can write,.., 
2023,Barcelona,English,Unknown,population aged 15 and over (thousands),knowledge of all skills,.., 
2023,Barcelona,English,Unknown,proportion of population from 15 years and over (%),can understand,.., 
2023,Barcelona,English,Unknown,proportion of population from 15 years and over (%),can speak,.., 
2023,Barcelona,English,Unknown,proportion of population from 15 years and over (%),can read,.., 
2023,Barcelona,English,Unknown,proportion of population from 15 years and over (%),can write,.., 
2023,Barcelona,English,Unknown,proportion of population from 15 years and over (%),knowledge of all skills,.., 
2023,Barcelona,English,total,population aged 15 and over (thousands),can understand,,955.4
2023,Barcelona,English,total,population aged 15 and over (thousands),can speak,,846.2
2023,Barcelona,English,total,population aged 15 and over (thousands),can read,,894.2
2023,Barcelona,English,total,population aged 15 and over (thousands),can write,,793.2
2023,Barcelona,English,total,population aged 15 and over (thousands),knowledge of all skills,,767.7
2023,Barcelona,English,total,proportion of population from 15 years and over (%),can understand,,65.4
2023,Barcelona,English,total,proportion of population from 15 years and over (%),can speak,,57.9
2023,Barcelona,English,total,proportion of population from 15 years and over (%),can read,,61.2
2023,Barcelona,English,total,proportion of population from 15 years and over (%),can write,,54.3
2023,Barcelona,English,total,proportion of population from 15 years and over (%),knowledge of all skills,,52.5
2023,Barcelona,French,Catalonia,population aged 15 and over (thousands),can understand,,231.2
2023,Barcelona,French,Catalonia,population aged 15 and over (thousands),can speak,,177.2
2023,Barcelona,French,Catalonia,population aged 15 and over (thousands),can read,,199.9
2023,Barcelona,French,Catalonia,population aged 15 and over (thousands),can write,,143.5
2023,Barcelona,French,Catalonia,population aged 15 and over (thousands),knowledge of all skills,,141.2
2023,Barcelona,French,Catalonia,proportion of population from 15 years and over (%),can understand,,45.6
2023,Barcelona,French,Catalonia,proportion of population from 15 years and over (%),can speak,,34.9
2023,Barcelona,French,Catalonia,proportion of population from 15 years and over (%),can read,,39.4
2023,Barcelona,French,Catalonia,proportion of population from 15 years and over (%),can write,,28.3
2023,Barcelona,French,Catalonia,proportion of population from 15 years and over (%),knowledge of all skills,,27.8
2023,Barcelona,French,Spain,population aged 15 and over (thousands),can understand,,123.1
2023,Barcelona,French,Spain,population aged 15 and over (thousands),can speak,,95
2023,Barcelona,French,Spain,population aged 15 and over (thousands),can read,,108.4
2023,Barcelona,French,Spain,population aged 15 and over (thousands),can write,,79.7
2023,Barcelona,French,Spain,population aged 15 and over (thousands),knowledge of all skills,,79.7
2023,Barcelona,French,Spain,proportion of population from 15 years and over (%),can understand,,27.2
2023,Barcelona,French,Spain,proportion of population from 15 years and over (%),can speak,,21
2023,Barcelona,French,Spain,proportion of population from 15 years and over (%),can read,,24
2023,Barcelona,French,Spain,proportion of population from 15 years and over (%),can write,,17.6
2023,Barcelona,French,Spain,proportion of population from 15 years and over (%),knowledge of all skills,,17.6
2023,Barcelona,French,foreign,population aged 15 and over (thousands),can understand,,124.5
2023,Barcelona,French,foreign,population aged 15 and over (thousands),can speak,,92.1
2023,Barcelona,French,foreign,population aged 15 and over (thousands),can read,,98.4
2023,Barcelona,French,foreign,population aged 15 and over (thousands),can write,,72.5
2023,Barcelona,French,foreign,population aged 15 and over (thousands),knowledge of all skills,,72.5
2023,Barcelona,French,foreign,proportion of population from 15 years and over (%),can understand,,25.8
2023,Barcelona,French,foreign,proportion of population from 15 years and over (%),can speak,,19.1
2023,Barcelona,French,foreign,proportion of population from 15 years and over (%),can read,,20.4
2023,Barcelona,French,foreign,proportion of population from 15 years and over (%),can write,,15
2023,Barcelona,French,foreign,proportion of population from 15 years and over (%),knowledge of all skills,,15
2023,Barcelona,French,Unknown,population aged 15 and over (thousands),can understand,.., 
2023,Barcelona,French,Unknown,population aged 15 and over (thousands),can speak,.., 
2023,Barcelona,French,Unknown,population aged 15 and over (thousands),can read,.., 
2023,Barcelona,French,Unknown,population aged 15 and over (thousands),can write,.., 
2023,Barcelona,French,Unknown,population aged 15 and over (thousands),knowledge of all skills,.., 
2023,Barcelona,French,Unknown,proportion of population from 15 years and over (%),can understand,.., 
2023,Barcelona,French,Unknown,proportion of population from 15 years and over (%),can speak,.., 
2023,Barcelona,French,Unknown,proportion of population from 15 years and over (%),can read,.., 
2023,Barcelona,French,Unknown,proportion of population from 15 years and over (%),can write,.., 
2023,Barcelona,French,Unknown,proportion of population from 15 years and over (%),knowledge of all skills,.., 
2023,Barcelona,French,total,population aged 15 and over (thousands),can understand,,481.8
2023,Barcelona,French,total,population aged 15 and over (thousands),can speak,,367.2
2023,Barcelona,French,total,population aged 15 and over (thousands),can read,,409.7
2023,Barcelona,French,total,population aged 15 and over (thousands),can write,,298.7
2023,Barcelona,French,total,population aged 15 and over (thousands),knowledge of all skills,,296.3
2023,Barcelona,French,total,proportion of population from 15 years and over (%),can understand,,33
2023,Barcelona,French,total,proportion of population from 15 years and over (%),can speak,,25.1
2023,Barcelona,French,total,proportion of population from 15 years and over (%),can read,,28
2023,Barcelona,French,total,proportion of population from 15 years and over (%),can write,,20.4
2023,Barcelona,French,total,proportion of population from 15 years and over (%),knowledge of all skills,,20.3
