year,Catalonia,territorial area of ​​stratification,habitual language,concept,status,value
2023,Catalunya,Barcelona ciutat,Catalan,population aged 15 and over (thousands),,393.6
2023,Catalunya,Barcelona ciutat,Spanish,population aged 15 and over (thousands),,689.9
2023,Catalunya,Barcelona ciutat,Catalan and Spanish,population aged 15 and over (thousands),,151.5
2023,Catalunya,Barcelona ciutat,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelona ciutat,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelona ciutat,Spanish and another language (or languages),population aged 15 and over (thousands),,82.9
2023,Catalunya,Barcelona ciutat,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelona ciutat,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelona ciutat,other languages,population aged 15 and over (thousands),,88.3
2023,Catalunya,Barcelona ciutat,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelona ciutat,total,population aged 15 and over (thousands),,1461.6
2023,Catalunya,Hospitalet de Llobregat,Catalan,population aged 15 and over (thousands),,24.6
2023,Catalunya,Hospitalet de Llobregat,Spanish,population aged 15 and over (thousands),,175.4
2023,Catalunya,Hospitalet de Llobregat,Catalan and Spanish,population aged 15 and over (thousands),,11.8
2023,Catalunya,Hospitalet de Llobregat,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Hospitalet de Llobregat,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Hospitalet de Llobregat,Spanish and another language (or languages),population aged 15 and over (thousands),,11.7
2023,Catalunya,Hospitalet de Llobregat,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Hospitalet de Llobregat,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Hospitalet de Llobregat,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Hospitalet de Llobregat,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Hospitalet de Llobregat,total,population aged 15 and over (thousands),,239.4
2023,Catalunya,Barcelonès Nord,Catalan,population aged 15 and over (thousands),,46.4
2023,Catalunya,Barcelonès Nord,Spanish,population aged 15 and over (thousands),,222.4
2023,Catalunya,Barcelonès Nord,Catalan and Spanish,population aged 15 and over (thousands),,21.8
2023,Catalunya,Barcelonès Nord,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelonès Nord,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelonès Nord,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelonès Nord,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelonès Nord,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelonès Nord,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelonès Nord,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Barcelonès Nord,total,population aged 15 and over (thousands),,325.2
2023,Catalunya,Baix Llobregat I,Catalan,population aged 15 and over (thousands),,79.6
2023,Catalunya,Baix Llobregat I,Spanish,population aged 15 and over (thousands),,208.9
2023,Catalunya,Baix Llobregat I,Catalan and Spanish,population aged 15 and over (thousands),,35.5
2023,Catalunya,Baix Llobregat I,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat I,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat I,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat I,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat I,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat I,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat I,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat I,total,population aged 15 and over (thousands),,346.7
2023,Catalunya,Baix Llobregat II,Catalan,population aged 15 and over (thousands),,45.2
2023,Catalunya,Baix Llobregat II,Spanish,population aged 15 and over (thousands),,257.6
2023,Catalunya,Baix Llobregat II,Catalan and Spanish,population aged 15 and over (thousands),,31.7
2023,Catalunya,Baix Llobregat II,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat II,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat II,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat II,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat II,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat II,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat II,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Baix Llobregat II,total,population aged 15 and over (thousands),,370.6
2023,Catalunya,Vallès Occidental,Catalan,population aged 15 and over (thousands),,183.8
2023,Catalunya,Vallès Occidental,Spanish,population aged 15 and over (thousands),,462.1
2023,Catalunya,Vallès Occidental,Catalan and Spanish,population aged 15 and over (thousands),,87.8
2023,Catalunya,Vallès Occidental,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Occidental,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Occidental,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Occidental,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Occidental,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Occidental,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Occidental,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Occidental,total,population aged 15 and over (thousands),,802.8
2023,Catalunya,Vallès Oriental,Catalan,population aged 15 and over (thousands),,114.7
2023,Catalunya,Vallès Oriental,Spanish,population aged 15 and over (thousands),,189.8
2023,Catalunya,Vallès Oriental,Catalan and Spanish,population aged 15 and over (thousands),,31.8
2023,Catalunya,Vallès Oriental,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Oriental,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Oriental,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Oriental,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Oriental,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Oriental,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Oriental,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Vallès Oriental,total,population aged 15 and over (thousands),,363.5
2023,Catalunya,Maresme,Catalan,population aged 15 and over (thousands),,174.5
2023,Catalunya,Maresme,Spanish,population aged 15 and over (thousands),,151.4
2023,Catalunya,Maresme,Catalan and Spanish,population aged 15 and over (thousands),,36.9
2023,Catalunya,Maresme,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Maresme,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Maresme,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Maresme,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Maresme,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Maresme,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Maresme,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Maresme,total,population aged 15 and over (thousands),,399.9
2023,Catalunya,Comarques Gironines,Catalan,population aged 15 and over (thousands),,303.1
2023,Catalunya,Comarques Gironines,Spanish,population aged 15 and over (thousands),,215.3
2023,Catalunya,Comarques Gironines,Catalan and Spanish,population aged 15 and over (thousands),,57.2
2023,Catalunya,Comarques Gironines,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Gironines,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Gironines,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Gironines,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Gironines,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Gironines,other languages,population aged 15 and over (thousands),,39.8
2023,Catalunya,Comarques Gironines,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Gironines,total,population aged 15 and over (thousands),,672.9
2023,Catalunya,Camp de Tarragona,Catalan,population aged 15 and over (thousands),,176.1
2023,Catalunya,Camp de Tarragona,Spanish,population aged 15 and over (thousands),,190.6
2023,Catalunya,Camp de Tarragona,Catalan and Spanish,population aged 15 and over (thousands),,47.1
2023,Catalunya,Camp de Tarragona,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Camp de Tarragona,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Camp de Tarragona,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Camp de Tarragona,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Camp de Tarragona,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Camp de Tarragona,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Camp de Tarragona,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Camp de Tarragona,total,population aged 15 and over (thousands),,464.9
2023,Catalunya,Terres de l'Ebre,Catalan,population aged 15 and over (thousands),,107
2023,Catalunya,Terres de l'Ebre,Spanish,population aged 15 and over (thousands),,25.6
2023,Catalunya,Terres de l'Ebre,Catalan and Spanish,population aged 15 and over (thousands),,9.1
2023,Catalunya,Terres de l'Ebre,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Terres de l'Ebre,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Terres de l'Ebre,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Terres de l'Ebre,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Terres de l'Ebre,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Terres de l'Ebre,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Terres de l'Ebre,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Terres de l'Ebre,total,population aged 15 and over (thousands),,160.2
2023,Catalunya,Ponent,Catalan,population aged 15 and over (thousands),,162.8
2023,Catalunya,Ponent,Spanish,population aged 15 and over (thousands),,83
2023,Catalunya,Ponent,Catalan and Spanish,population aged 15 and over (thousands),,22.1
2023,Catalunya,Ponent,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Ponent,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Ponent,Spanish and another language (or languages),population aged 15 and over (thousands),,21.1
2023,Catalunya,Ponent,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Ponent,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Ponent,other languages,population aged 15 and over (thousands),,14
2023,Catalunya,Ponent,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Ponent,total,population aged 15 and over (thousands),,318.7
2023,Catalunya,Comarques Centrals,Catalan,population aged 15 and over (thousands),,213.8
2023,Catalunya,Comarques Centrals,Spanish,population aged 15 and over (thousands),,75
2023,Catalunya,Comarques Centrals,Catalan and Spanish,population aged 15 and over (thousands),,29.2
2023,Catalunya,Comarques Centrals,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Centrals,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Centrals,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Centrals,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Centrals,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Centrals,other languages,population aged 15 and over (thousands),,13.6
2023,Catalunya,Comarques Centrals,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Comarques Centrals,total,population aged 15 and over (thousands),,358.6
2023,Catalunya,Alt Pirineu,Catalan,population aged 15 and over (thousands),,32.3
2023,Catalunya,Alt Pirineu,Spanish,population aged 15 and over (thousands),,14.7
2023,Catalunya,Alt Pirineu,Catalan and Spanish,population aged 15 and over (thousands),,5
2023,Catalunya,Alt Pirineu,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Alt Pirineu,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Alt Pirineu,Spanish and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Alt Pirineu,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Alt Pirineu,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Alt Pirineu,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Alt Pirineu,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Alt Pirineu,total,population aged 15 and over (thousands),,57.3
2023,Catalunya,Aran,Catalan,population aged 15 and over (thousands),,1.3
2023,Catalunya,Aran,Spanish,population aged 15 and over (thousands),,4.2
2023,Catalunya,Aran,Catalan and Spanish,population aged 15 and over (thousands),,0.4
2023,Catalunya,Aran,Aranese,population aged 15 and over (thousands),,1.5
2023,Catalunya,Aran,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Aran,Spanish and another language (or languages),population aged 15 and over (thousands),,0.7
2023,Catalunya,Aran,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Aran,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Aran,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Aran,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Aran,total,population aged 15 and over (thousands),,9.2
2023,Catalunya,Penedès,Catalan,population aged 15 and over (thousands),,150.1
2023,Catalunya,Penedès,Spanish,population aged 15 and over (thousands),,191.9
2023,Catalunya,Penedès,Catalan and Spanish,population aged 15 and over (thousands),,52.5
2023,Catalunya,Penedès,Aranese,population aged 15 and over (thousands),.., 
2023,Catalunya,Penedès,Catalan and another language (or languages),population aged 15 and over (thousands),.., 
2023,Catalunya,Penedès,Spanish and another language (or languages),population aged 15 and over (thousands),,13.2
2023,Catalunya,Penedès,"Catalan, Spanish and another language (or languages)",population aged 15 and over (thousands),.., 
2023,Catalunya,Penedès,Arabic,population aged 15 and over (thousands),.., 
2023,Catalunya,Penedès,other languages,population aged 15 and over (thousands),.., 
2023,Catalunya,Penedès,other language combinations,population aged 15 and over (thousands),.., 
2023,Catalunya,Penedès,total,population aged 15 and over (thousands),,433.5
